Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [20 50] (2,)
-->  23 21400 chunk_8_50000.pkl
training @ iter =  72600 , cost =  0.0827985480428
--> train minibatch error =  0.12
-->  23 25850 chunk_8_50000.pkl
training @ iter =  72700 , cost =  0.0161568392068
training @ iter =  72800 , cost =  0.000711561064236
--> train minibatch error =  0.12
-->  23 31850 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 31900 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 32050 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 32100 chunk_8_50000.pkl
training @ iter =  72900 , cost =  0.0306442789733
training @ iter =  73000 , cost =  0.0215879511088
training @ iter =  73100 , cost =  0.000975718197878
training @ iter =  73200 , cost =  0.0378516204655
training @ iter =  73300 , cost =  0.020386883989
training @ iter =  73400 , cost =  0.285488575697
training @ iter =  73500 , cost =  0.00266054575332
training @ iter =  73600 , cost =  0.000484096555738
training @ iter =  73700 , cost =  0.00208316231146
training @ iter =  73800 , cost =  0.00338786537759
--> train minibatch error =  0.24
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 34750 chunk_9_50000.pkl
--> train minibatch error =  0.32
-->  24 34850 chunk_9_50000.pkl
training @ iter =  73900 , cost =  0.0953677296638
iter  73999  validation
epoch 3, iter 74000, validation error 0.893000 %
epoch 3, iter 74000, train minibatch error 2.000000 %
epoch 3, iter 74000, train buffer error 0.500000 %
training @ iter =  74000 , cost =  0.0165090188384
training @ iter =  74100 , cost =  0.00959584210068
training @ iter =  74200 , cost =  0.00996503327042
training @ iter =  74300 , cost =  0.0601143501699
training @ iter =  74400 , cost =  0.00645431224257
training @ iter =  74500 , cost =  0.0121270250529
training @ iter =  74600 , cost =  0.0184608343989
training @ iter =  74700 , cost =  0.00280517130159
training @ iter =  74800 , cost =  0.0302708689123
training @ iter =  74900 , cost =  0.00627909041941
training @ iter =  75000 , cost =  0.00307852867991
training @ iter =  75100 , cost =  0.00259384396486
training @ iter =  75200 , cost =  0.00255902647041
training @ iter =  75300 , cost =  0.0289164464921
training @ iter =  75400 , cost =  0.013430910185
--> train minibatch error =  0.12
-->  1 16300 chunk_11_50000.pkl
training @ iter =  75500 , cost =  0.106958754361
training @ iter =  75600 , cost =  0.00170717760921
training @ iter =  75700 , cost =  0.0251730252057
training @ iter =  75800 , cost =  0.00296480348334
training @ iter =  75900 , cost =  0.00174640351906
iter  75999  validation
epoch 4, iter 76000, validation error 0.742000 %
epoch 4, iter 76000, train minibatch error 2.000000 %
epoch 4, iter 76000, train buffer error 0.500000 %
patience =  151998 0.99 151998
FPR, FNR =  0.00897402308695 0.00588072632998
training @ iter =  76000 , cost =  0.0300766061991
training @ iter =  76100 , cost =  0.00126615236513
training @ iter =  76200 , cost =  0.00822609849274
--> train minibatch error =  0.12
-->  2 6500 chunk_12_50000.pkl
training @ iter =  76300 , cost =  0.223576501012
training @ iter =  76400 , cost =  0.0141709111631
training @ iter =  76500 , cost =  0.007373935543
training @ iter =  76600 , cost =  0.0037799901329
training @ iter =  76700 , cost =  0.000883425003849
training @ iter =  76800 , cost =  0.172113761306
training @ iter =  76900 , cost =  0.0213941764086
training @ iter =  77000 , cost =  0.00665023270994
--> train minibatch error =  0.12
-->  2 44550 chunk_12_50000.pkl
training @ iter =  77100 , cost =  0.00451280316338
training @ iter =  77200 , cost =  0.0306698512286
training @ iter =  77300 , cost =  0.010679313913
training @ iter =  77400 , cost =  0.0194083508104
training @ iter =  77500 , cost =  0.00560338515788
training @ iter =  77600 , cost =  0.012045073323
training @ iter =  77700 , cost =  0.0005632864777
training @ iter =  77800 , cost =  0.0498431436718
training @ iter =  77900 , cost =  0.0107491696253
iter  77999  validation
epoch 4, iter 78000, validation error 0.758000 %
epoch 4, iter 78000, train minibatch error 0.000000 %
epoch 4, iter 78000, train buffer error 0.100000 %
training @ iter =  78000 , cost =  0.00637538870797
training @ iter =  78100 , cost =  0.00209312653169
training @ iter =  78200 , cost =  0.0166152659804
training @ iter =  78300 , cost =  0.00361603801139
training @ iter =  78400 , cost =  0.00150195916649
training @ iter =  78500 , cost =  0.000190723352716
training @ iter =  78600 , cost =  0.0918657332659
training @ iter =  78700 , cost =  0.033639088273
training @ iter =  78800 , cost =  0.00200719898567
training @ iter =  78900 , cost =  0.296219319105
training @ iter =  79000 , cost =  0.00802521035075
training @ iter =  79100 , cost =  0.000755566579755
training @ iter =  79200 , cost =  0.0987805947661
training @ iter =  79300 , cost =  0.00251341587864
training @ iter =  79400 , cost =  0.00223668152466
training @ iter =  79500 , cost =  0.0144148506224
training @ iter =  79600 , cost =  0.0441945046186
training @ iter =  79700 , cost =  0.00545756751671
training @ iter =  79800 , cost =  0.0181644409895
training @ iter =  79900 , cost =  0.0218017883599
iter  79999  validation
epoch 4, iter 80000, validation error 0.786000 %
epoch 4, iter 80000, train minibatch error 0.000000 %
epoch 4, iter 80000, train buffer error 0.500000 %
training @ iter =  80000 , cost =  0.0121484398842
training @ iter =  80100 , cost =  0.000559101055842
training @ iter =  80200 , cost =  0.00169143173844
training @ iter =  80300 , cost =  0.0321381054819
training @ iter =  80400 , cost =  0.00568791013211
training @ iter =  80500 , cost =  0.00325684552081
training @ iter =  80600 , cost =  0.00225058943033
training @ iter =  80700 , cost =  0.0112801147625
training @ iter =  80800 , cost =  0.00486389081925
training @ iter =  80900 , cost =  0.0257198456675
training @ iter =  81000 , cost =  0.00132004951593
training @ iter =  81100 , cost =  0.0186039526016
training @ iter =  81200 , cost =  0.00393024226651
training @ iter =  81300 , cost =  0.11154512316
training @ iter =  81400 , cost =  0.00483783194795
training @ iter =  81500 , cost =  0.126781821251
training @ iter =  81600 , cost =  0.00381365651265
training @ iter =  81700 , cost =  0.00325246993452
training @ iter =  81800 , cost =  0.0758751481771
--> train minibatch error =  0.2
-->  7 33350 chunk_17_50000.pkl
training @ iter =  81900 , cost =  0.0421853177249
iter  81999  validation
epoch 4, iter 82000, validation error 0.799000 %
epoch 4, iter 82000, train minibatch error 2.000000 %
epoch 4, iter 82000, train buffer error 1.000000 %
training @ iter =  82000 , cost =  0.0255101006478
training @ iter =  82100 , cost =  0.033853314817
training @ iter =  82200 , cost =  0.00992591120303
--> train minibatch error =  0.14
-->  8 4750 chunk_18_50000.pkl
training @ iter =  82300 , cost =  0.00976915936917
training @ iter =  82400 , cost =  0.0041980179958
training @ iter =  82500 , cost =  0.00251229456626
training @ iter =  82600 , cost =  0.00528630660847
training @ iter =  82700 , cost =  0.00241206493229
--> train minibatch error =  0.14
-->  8 30350 chunk_18_50000.pkl
--> train minibatch error =  0.22
-->  8 30400 chunk_18_50000.pkl
training @ iter =  82800 , cost =  0.000713719404303
--> train minibatch error =  0.12
-->  8 33600 chunk_18_50000.pkl
training @ iter =  82900 , cost =  0.00513273617253
training @ iter =  83000 , cost =  0.00985435396433
training @ iter =  83100 , cost =  0.182800769806
training @ iter =  83200 , cost =  0.0137084973976
training @ iter =  83300 , cost =  0.00201288308017
training @ iter =  83400 , cost =  0.00839530210942
training @ iter =  83500 , cost =  0.000484111806145
training @ iter =  83600 , cost =  0.00823458470404
training @ iter =  83700 , cost =  0.0080727962777
training @ iter =  83800 , cost =  0.0136687997729
training @ iter =  83900 , cost =  0.00220340257511
iter  83999  validation
epoch 4, iter 84000, validation error 0.787000 %
epoch 4, iter 84000, train minibatch error 0.000000 %
epoch 4, iter 84000, train buffer error 0.500000 %
training @ iter =  84000 , cost =  0.0161163322628
training @ iter =  84100 , cost =  0.00509960344061
training @ iter =  84200 , cost =  0.0100301597267
training @ iter =  84300 , cost =  0.0042236908339
--> train minibatch error =  0.16
-->  10 9100 chunk_20_50000.pkl
training @ iter =  84400 , cost =  0.00612954143435
training @ iter =  84500 , cost =  0.101063273847
--> train minibatch error =  0.12
-->  10 16700 chunk_20_50000.pkl
training @ iter =  84600 , cost =  0.00136922451202
training @ iter =  84700 , cost =  0.00147919589654
training @ iter =  84800 , cost =  0.00302313663997
training @ iter =  84900 , cost =  0.0379272736609
training @ iter =  85000 , cost =  0.0080490950495
training @ iter =  85100 , cost =  0.00163517531473
training @ iter =  85200 , cost =  0.133036658168
training @ iter =  85300 , cost =  0.00595537433401
training @ iter =  85400 , cost =  0.00210684840567
training @ iter =  85500 , cost =  0.0164663717151
training @ iter =  85600 , cost =  0.0700207576156
training @ iter =  85700 , cost =  0.0680525898933
training @ iter =  85800 , cost =  0.0110482666641
training @ iter =  85900 , cost =  0.0331138372421
iter  85999  validation
epoch 4, iter 86000, validation error 1.387000 %
epoch 4, iter 86000, train minibatch error 0.000000 %
epoch 4, iter 86000, train buffer error 1.500000 %
training @ iter =  86000 , cost =  0.00478244526312
training @ iter =  86100 , cost =  0.00197595823556
--> train minibatch error =  0.14
-->  12 750 chunk_22_50000.pkl
training @ iter =  86200 , cost =  0.0268957465887
training @ iter =  86300 , cost =  0.00133448885754
training @ iter =  86400 , cost =  0.00277818390168
training @ iter =  86500 , cost =  0.00126437330619
training @ iter =  86600 , cost =  0.00729244016111
training @ iter =  86700 , cost =  0.0010051925201
training @ iter =  86800 , cost =  0.124798439443
training @ iter =  86900 , cost =  0.0840426832438
training @ iter =  87000 , cost =  0.00104529981036
training @ iter =  87100 , cost =  0.00102291628718
training @ iter =  87200 , cost =  0.00543581554666
training @ iter =  87300 , cost =  0.00299471407197
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  87400 , cost =  0.000648947781883
training @ iter =  87500 , cost =  0.000561631866731
training @ iter =  87600 , cost =  0.00856577977538
training @ iter =  87700 , cost =  0.00550418067724
training @ iter =  87800 , cost =  0.0188114307821
training @ iter =  87900 , cost =  0.000345382664818
iter  87999  validation
epoch 4, iter 88000, validation error 0.750000 %
epoch 4, iter 88000, train minibatch error 0.000000 %
epoch 4, iter 88000, train buffer error 0.200000 %
training @ iter =  88000 , cost =  0.0028226012364
training @ iter =  88100 , cost =  0.000507524178829
training @ iter =  88200 , cost =  0.0442552082241
training @ iter =  88300 , cost =  0.011747428216
training @ iter =  88400 , cost =  0.000696003786288
training @ iter =  88500 , cost =  0.000575370504521
training @ iter =  88600 , cost =  0.000794887542725
training @ iter =  88700 , cost =  0.0203433986753
training @ iter =  88800 , cost =  0.000825728755444
training @ iter =  88900 , cost =  0.0109579479322
training @ iter =  89000 , cost =  0.00228456431068
training @ iter =  89100 , cost =  0.000583530054428
training @ iter =  89200 , cost =  0.00636779423803
training @ iter =  89300 , cost =  0.0697615891695
training @ iter =  89400 , cost =  0.00134882796556
training @ iter =  89500 , cost =  0.000626066932455
training @ iter =  89600 , cost =  0.00791304651648
training @ iter =  89700 , cost =  0.00258406763896
training @ iter =  89800 , cost =  0.00777624314651
training @ iter =  89900 , cost =  0.00125916069373
iter  89999  validation
epoch 4, iter 90000, validation error 0.777000 %
epoch 4, iter 90000, train minibatch error 0.000000 %
epoch 4, iter 90000, train buffer error 0.800000 %
training @ iter =  90000 , cost =  0.0131148109213
training @ iter =  90100 , cost =  0.0230910461396
training @ iter =  90200 , cost =  0.0200591068715
training @ iter =  90300 , cost =  0.00280999625102
training @ iter =  90400 , cost =  0.000961559184361
training @ iter =  90500 , cost =  0.0308034941554
training @ iter =  90600 , cost =  0.0109930960461
training @ iter =  90700 , cost =  0.0208192523569
training @ iter =  90800 , cost =  0.0602432377636
training @ iter =  90900 , cost =  0.146486744285
training @ iter =  91000 , cost =  0.0335300080478
training @ iter =  91100 , cost =  0.0497012995183
--> train minibatch error =  0.16
-->  16 49400 chunk_26_50000.pkl
training @ iter =  91200 , cost =  0.000486620294396
training @ iter =  91300 , cost =  0.0329252779484
training @ iter =  91400 , cost =  0.00259085837752
training @ iter =  91500 , cost =  0.000143911267514
training @ iter =  91600 , cost =  0.0596083439887
training @ iter =  91700 , cost =  0.0100897001103
training @ iter =  91800 , cost =  0.045793581754
training @ iter =  91900 , cost =  0.00299166026525
iter  91999  validation
epoch 4, iter 92000, validation error 0.741000 %
epoch 4, iter 92000, train minibatch error 2.000000 %
epoch 4, iter 92000, train buffer error 1.500000 %
FPR, FNR =  0.00835466222093 0.00643980829976
training @ iter =  92000 , cost =  0.00412781815976
training @ iter =  92100 , cost =  0.00565062416717
training @ iter =  92200 , cost =  0.00410622498021
training @ iter =  92300 , cost =  0.0232505630702
training @ iter =  92400 , cost =  0.108943425119
training @ iter =  92500 , cost =  0.114746697247
training @ iter =  92600 , cost =  0.00586357479915
training @ iter =  92700 , cost =  0.0725226998329
training @ iter =  92800 , cost =  0.00498012732714
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  92900 , cost =  0.0298428311944
training @ iter =  93000 , cost =  0.00141358270776
training @ iter =  93100 , cost =  0.105204038322
training @ iter =  93200 , cost =  0.00120630522724
training @ iter =  93300 , cost =  0.0016647905577
training @ iter =  93400 , cost =  0.00243708933704
--> train minibatch error =  0.12
-->  19 28650 chunk_4_50000.pkl
training @ iter =  93500 , cost =  0.0819568186998
training @ iter =  93600 , cost =  0.00270712841302
training @ iter =  93700 , cost =  0.000674853567034
training @ iter =  93800 , cost =  0.00374233187176
training @ iter =  93900 , cost =  0.000787111988757
iter  93999  validation
epoch 4, iter 94000, validation error 0.740000 %
epoch 4, iter 94000, train minibatch error 2.000000 %
epoch 4, iter 94000, train buffer error 1.000000 %
FPR, FNR =  0.00766814677417 0.00716933396086
training @ iter =  94000 , cost =  0.0283526089042
--> train minibatch error =  0.28
-->  20 5900 chunk_5_50000.pkl
training @ iter =  94100 , cost =  0.00164974783547
training @ iter =  94200 , cost =  0.0124183036387
training @ iter =  94300 , cost =  0.00229492923245
training @ iter =  94400 , cost =  0.0210374593735
training @ iter =  94500 , cost =  0.00764927454293
training @ iter =  94600 , cost =  0.0291488952935
training @ iter =  94700 , cost =  0.0214991923422
training @ iter =  94800 , cost =  0.0038219531998
training @ iter =  94900 , cost =  0.121714957058
training @ iter =  95000 , cost =  0.0367186516523
training @ iter =  95100 , cost =  0.00812888052315
training @ iter =  95200 , cost =  0.0143600758165
training @ iter =  95300 , cost =  0.0309414379299
training @ iter =  95400 , cost =  0.0149316741154
training @ iter =  95500 , cost =  0.0398090668023
training @ iter =  95600 , cost =  0.00102367030922
training @ iter =  95700 , cost =  0.00320498109795
training @ iter =  95800 , cost =  0.00498615019023
training @ iter =  95900 , cost =  0.00225721718743
iter  95999  validation
epoch 4, iter 96000, validation error 0.758000 %
epoch 4, iter 96000, train minibatch error 0.000000 %
epoch 4, iter 96000, train buffer error 0.500000 %
training @ iter =  96000 , cost =  0.00742000946775
training @ iter =  96100 , cost =  0.0478953644633
training @ iter =  96200 , cost =  0.020542524755
training @ iter =  96300 , cost =  0.00470808334649
training @ iter =  96400 , cost =  0.0552883781493
training @ iter =  96500 , cost =  0.00695135304704
training @ iter =  96600 , cost =  0.00258754962124
training @ iter =  96700 , cost =  0.0140372700989
training @ iter =  96800 , cost =  0.000677732226904
training @ iter =  96900 , cost =  0.00752392038703
training @ iter =  97000 , cost =  0.0126006547362
training @ iter =  97100 , cost =  0.00121080165263
training @ iter =  97200 , cost =  0.00983799248934
training @ iter =  97300 , cost =  0.160196661949
--> train minibatch error =  0.16
-->  23 21400 chunk_8_50000.pkl
training @ iter =  97400 , cost =  0.0113455699757
--> train minibatch error =  0.12
-->  23 25850 chunk_8_50000.pkl
training @ iter =  97500 , cost =  0.00700431177393
--> train minibatch error =  0.12
-->  23 31850 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 31900 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 32100 chunk_8_50000.pkl
training @ iter =  97600 , cost =  0.030475737527
training @ iter =  97700 , cost =  0.0013820178574
training @ iter =  97800 , cost =  0.0252872295678
training @ iter =  97900 , cost =  0.00671364786103
iter  97999  validation
epoch 4, iter 98000, validation error 0.791000 %
epoch 4, iter 98000, train minibatch error 2.000000 %
epoch 4, iter 98000, train buffer error 1.000000 %
training @ iter =  98000 , cost =  0.00844832789153
training @ iter =  98100 , cost =  0.00860102567822
training @ iter =  98200 , cost =  0.00621595745906
training @ iter =  98300 , cost =  0.0521771237254
training @ iter =  98400 , cost =  0.0318217165768
training @ iter =  98500 , cost =  0.00114215770736
--> train minibatch error =  0.24
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 34750 chunk_9_50000.pkl
--> train minibatch error =  0.32
-->  24 34850 chunk_9_50000.pkl
training @ iter =  98600 , cost =  0.00286685116589
training @ iter =  98700 , cost =  0.1688593328
training @ iter =  98800 , cost =  0.00326865469106
training @ iter =  98900 , cost =  0.00576026178896
training @ iter =  99000 , cost =  0.00320654688403
training @ iter =  99100 , cost =  0.0232630912215
training @ iter =  99200 , cost =  0.00412574922666
training @ iter =  99300 , cost =  0.0205439254642
training @ iter =  99400 , cost =  0.0102732041851
training @ iter =  99500 , cost =  0.00120226817671
training @ iter =  99600 , cost =  0.0538641437888
training @ iter =  99700 , cost =  0.000410632346757
training @ iter =  99800 , cost =  0.00277217989787
training @ iter =  99900 , cost =  0.00383446156047
Learning rate:  0.025
iter  99999  validation
epoch 5, iter 100000, validation error 0.774000 %
epoch 5, iter 100000, train minibatch error 4.000000 %
epoch 5, iter 100000, train buffer error 1.000000 %
training @ iter =  100000 , cost =  0.121012426913
training @ iter =  100100 , cost =  0.036343857646
training @ iter =  100200 , cost =  0.0160519480705
--> train minibatch error =  0.12
-->  1 16300 chunk_11_50000.pkl
training @ iter =  100300 , cost =  0.00703057413921
training @ iter =  100400 , cost =  0.00119136017747
training @ iter =  100500 , cost =  0.00952571630478
training @ iter =  100600 , cost =  0.118447758257
training @ iter =  100700 , cost =  0.000523366383277
training @ iter =  100800 , cost =  0.00864418782294
training @ iter =  100900 , cost =  0.000812672078609
training @ iter =  101000 , cost =  0.0329982489347
--> train minibatch error =  0.12
-->  2 6500 chunk_12_50000.pkl
training @ iter =  101100 , cost =  0.00941086560488
training @ iter =  101200 , cost =  0.0189650747925
training @ iter =  101300 , cost =  0.110721156001
training @ iter =  101400 , cost =  0.000988295651041
training @ iter =  101500 , cost =  0.0155489360914
training @ iter =  101600 , cost =  0.000967256026343
training @ iter =  101700 , cost =  0.0955771356821
--> train minibatch error =  0.12
-->  2 44550 chunk_12_50000.pkl
training @ iter =  101800 , cost =  0.00192631338723
training @ iter =  101900 , cost =  0.00241128820926
iter  101999  validation
epoch 5, iter 102000, validation error 0.718000 %
epoch 5, iter 102000, train minibatch error 0.000000 %
epoch 5, iter 102000, train buffer error 0.200000 %
patience =  201999 0.99 203998
FPR, FNR =  0.00915678768232 0.00522361196578
training @ iter =  102000 , cost =  0.176862999797
training @ iter =  102100 , cost =  0.0341141074896
training @ iter =  102200 , cost =  0.108261890709
training @ iter =  102300 , cost =  0.0367686450481
training @ iter =  102400 , cost =  0.119939759374
training @ iter =  102500 , cost =  0.00153839762788
training @ iter =  102600 , cost =  0.0123324943706
training @ iter =  102700 , cost =  0.00643263291568
training @ iter =  102800 , cost =  0.000421000731876
training @ iter =  102900 , cost =  0.00623570941389
training @ iter =  103000 , cost =  0.00614448497072
training @ iter =  103100 , cost =  0.0205346569419
training @ iter =  103200 , cost =  0.0242605730891
training @ iter =  103300 , cost =  0.0011373476591
training @ iter =  103400 , cost =  0.00432733399794
training @ iter =  103500 , cost =  0.0259126424789
training @ iter =  103600 , cost =  0.00190659298096
training @ iter =  103700 , cost =  0.00475303828716
training @ iter =  103800 , cost =  0.0177908577025
training @ iter =  103900 , cost =  0.00201756320894
iter  103999  validation
epoch 5, iter 104000, validation error 0.726000 %
epoch 5, iter 104000, train minibatch error 2.000000 %
epoch 5, iter 104000, train buffer error 0.600000 %
training @ iter =  104000 , cost =  0.00898752082139
training @ iter =  104100 , cost =  0.000965415092651
training @ iter =  104200 , cost =  0.00152381986845
training @ iter =  104300 , cost =  0.0070260274224
training @ iter =  104400 , cost =  0.0326175950468
training @ iter =  104500 , cost =  0.136994823813
training @ iter =  104600 , cost =  0.000807486474514
training @ iter =  104700 , cost =  0.0104629471898
training @ iter =  104800 , cost =  0.118152283132
training @ iter =  104900 , cost =  0.116157256067
training @ iter =  105000 , cost =  0.0256298035383
training @ iter =  105100 , cost =  0.0572076402605
training @ iter =  105200 , cost =  0.0577644109726
training @ iter =  105300 , cost =  0.0147924423218
training @ iter =  105400 , cost =  0.0105262091383
training @ iter =  105500 , cost =  0.036040302366
training @ iter =  105600 , cost =  0.00152931909543
training @ iter =  105700 , cost =  0.0104680219665
training @ iter =  105800 , cost =  0.000931957969442
training @ iter =  105900 , cost =  0.00395840266719
iter  105999  validation
epoch 5, iter 106000, validation error 0.707000 %
epoch 5, iter 106000, train minibatch error 4.000000 %
epoch 5, iter 106000, train buffer error 0.500000 %
patience =  205999 0.99 211998
FPR, FNR =  0.00841560574248 0.00573818378337
training @ iter =  106000 , cost =  0.000880094827153
--> train minibatch error =  0.12
-->  7 6900 chunk_17_50000.pkl
training @ iter =  106100 , cost =  0.0171605087817
training @ iter =  106200 , cost =  0.0151180932298
training @ iter =  106300 , cost =  0.000650085508823
training @ iter =  106400 , cost =  0.0142821185291
training @ iter =  106500 , cost =  0.00350819085725
--> train minibatch error =  0.2
-->  7 33350 chunk_17_50000.pkl
training @ iter =  106600 , cost =  0.00253317900933
training @ iter =  106700 , cost =  0.00402374751866
training @ iter =  106800 , cost =  0.0235348511487
training @ iter =  106900 , cost =  0.00350722391158
--> train minibatch error =  0.16
-->  8 4750 chunk_18_50000.pkl
training @ iter =  107000 , cost =  0.00182736304123
training @ iter =  107100 , cost =  0.00146572350059
training @ iter =  107200 , cost =  0.0110478242859
training @ iter =  107300 , cost =  0.000808504817542
training @ iter =  107400 , cost =  0.0864619612694
--> train minibatch error =  0.2
-->  8 30350 chunk_18_50000.pkl
training @ iter =  107500 , cost =  0.105245493352
--> train minibatch error =  0.12
-->  8 33600 chunk_18_50000.pkl
training @ iter =  107600 , cost =  0.0133601380512
training @ iter =  107700 , cost =  0.0045292172581
training @ iter =  107800 , cost =  0.0135107114911
training @ iter =  107900 , cost =  0.0388749651611
iter  107999  validation
epoch 5, iter 108000, validation error 0.711000 %
epoch 5, iter 108000, train minibatch error 2.000000 %
epoch 5, iter 108000, train buffer error 0.500000 %
training @ iter =  108000 , cost =  0.0805070027709
training @ iter =  108100 , cost =  0.0356504060328
--> train minibatch error =  0.14
-->  9 10550 chunk_19_50000.pkl
training @ iter =  108200 , cost =  0.00950381718576
training @ iter =  108300 , cost =  0.0232223011553
training @ iter =  108400 , cost =  0.00678516365588
training @ iter =  108500 , cost =  0.000822747184429
training @ iter =  108600 , cost =  0.00476520135999
training @ iter =  108700 , cost =  0.0470943748951
training @ iter =  108800 , cost =  0.00187060178723
training @ iter =  108900 , cost =  0.172347798944
training @ iter =  109000 , cost =  0.00366108538583
--> train minibatch error =  0.16
-->  10 9100 chunk_20_50000.pkl
training @ iter =  109100 , cost =  0.00341433938593
training @ iter =  109200 , cost =  0.00206990470178
--> train minibatch error =  0.12
-->  10 16700 chunk_20_50000.pkl
training @ iter =  109300 , cost =  0.00309881428257
training @ iter =  109400 , cost =  0.0398767776787
training @ iter =  109500 , cost =  0.0497045964003
training @ iter =  109600 , cost =  0.00100820942316
training @ iter =  109700 , cost =  0.0115352300927
training @ iter =  109800 , cost =  0.0617374815047
training @ iter =  109900 , cost =  0.0027269735001
iter  109999  validation
epoch 5, iter 110000, validation error 0.714000 %
epoch 5, iter 110000, train minibatch error 2.000000 %
epoch 5, iter 110000, train buffer error 0.300000 %
training @ iter =  110000 , cost =  0.0683779716492
training @ iter =  110100 , cost =  0.00171801354736
training @ iter =  110200 , cost =  0.000530667079147
training @ iter =  110300 , cost =  0.0234197471291
training @ iter =  110400 , cost =  0.0010026646778
--> train minibatch error =  0.12
-->  11 30150 chunk_21_50000.pkl
training @ iter =  110500 , cost =  0.00534713407978
training @ iter =  110600 , cost =  0.0282699204981
training @ iter =  110700 , cost =  0.0108695896342
training @ iter =  110800 , cost =  0.0246987026185
training @ iter =  110900 , cost =  0.0127891562879
--> train minibatch error =  0.14
-->  12 750 chunk_22_50000.pkl
training @ iter =  111000 , cost =  0.00888062827289
training @ iter =  111100 , cost =  0.0292276982218
training @ iter =  111200 , cost =  0.00080904038623
training @ iter =  111300 , cost =  0.0043930397369
training @ iter =  111400 , cost =  0.173347651958
training @ iter =  111500 , cost =  0.00364891230129
training @ iter =  111600 , cost =  0.000838790612761
training @ iter =  111700 , cost =  0.000600318366196
training @ iter =  111800 , cost =  0.000976838171482
training @ iter =  111900 , cost =  0.0161771755666
iter  111999  validation
epoch 5, iter 112000, validation error 0.725000 %
epoch 5, iter 112000, train minibatch error 0.000000 %
epoch 5, iter 112000, train buffer error 0.600000 %
training @ iter =  112000 , cost =  0.0223795995116
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  112100 , cost =  0.0126284565777
training @ iter =  112200 , cost =  0.000874564866535
training @ iter =  112300 , cost =  0.0142674520612
training @ iter =  112400 , cost =  0.00375568540767
training @ iter =  112500 , cost =  0.00182100117672
training @ iter =  112600 , cost =  0.000826773059089
training @ iter =  112700 , cost =  0.00498365657404
training @ iter =  112800 , cost =  0.0398320667446
training @ iter =  112900 , cost =  0.00630237115547
training @ iter =  113000 , cost =  0.00108834612183
training @ iter =  113100 , cost =  0.0727114379406
training @ iter =  113200 , cost =  0.00114070181735
training @ iter =  113300 , cost =  0.0472164005041
training @ iter =  113400 , cost =  0.000500950671267
training @ iter =  113500 , cost =  0.043463781476
training @ iter =  113600 , cost =  0.000225377269089
training @ iter =  113700 , cost =  0.000185955912457
training @ iter =  113800 , cost =  0.148867860436
training @ iter =  113900 , cost =  0.00408067088574
iter  113999  validation
epoch 5, iter 114000, validation error 0.723000 %
epoch 5, iter 114000, train minibatch error 2.000000 %
epoch 5, iter 114000, train buffer error 0.900000 %
training @ iter =  114000 , cost =  0.00270272907801
training @ iter =  114100 , cost =  0.000482669944176
training @ iter =  114200 , cost =  0.00425057439134
training @ iter =  114300 , cost =  0.000743950076867
training @ iter =  114400 , cost =  0.00404185522348
training @ iter =  114500 , cost =  0.0415525957942
training @ iter =  114600 , cost =  0.00121205335017
training @ iter =  114700 , cost =  0.00465785618871
training @ iter =  114800 , cost =  0.00951493903995
training @ iter =  114900 , cost =  0.0246723219752
training @ iter =  115000 , cost =  0.171780511737
training @ iter =  115100 , cost =  0.00233116978779
training @ iter =  115200 , cost =  0.00438084593043
training @ iter =  115300 , cost =  0.00164930906612
training @ iter =  115400 , cost =  0.0152716040611
training @ iter =  115500 , cost =  0.0116371773183
training @ iter =  115600 , cost =  0.00395542010665
training @ iter =  115700 , cost =  0.00729440851137
training @ iter =  115800 , cost =  0.00236773327924
--> train minibatch error =  0.14
-->  16 49400 chunk_26_50000.pkl
training @ iter =  115900 , cost =  0.01139944233
iter  115999  validation
epoch 5, iter 116000, validation error 0.761000 %
epoch 5, iter 116000, train minibatch error 0.000000 %
epoch 5, iter 116000, train buffer error 0.800000 %
training @ iter =  116000 , cost =  0.000216476619244
training @ iter =  116100 , cost =  0.00530569441617
training @ iter =  116200 , cost =  0.10594432801
training @ iter =  116300 , cost =  0.00366805167869
training @ iter =  116400 , cost =  0.00657712342218
training @ iter =  116500 , cost =  0.0149233331904
training @ iter =  116600 , cost =  0.0265174657106
training @ iter =  116700 , cost =  0.120211526752
training @ iter =  116800 , cost =  0.0399415865541
training @ iter =  116900 , cost =  0.00485618971288
training @ iter =  117000 , cost =  0.00593546731398
training @ iter =  117100 , cost =  0.0101625062525
training @ iter =  117200 , cost =  0.000161144227604
training @ iter =  117300 , cost =  0.000875865516718
